ID,cat,dog,label
Cat/0.jpg,0.9947725534,0.0052274093,1
Cat/1.jpg,0.9999780655,2.1967753127683E-05,1
Cat/2.jpg,0.9998326302,0.0001673711,1
Cat/3.jpg,0.9950948954,0.0049050096,1
Cat/4.jpg,0.999815464,0.0001847544,1
Cat/5.jpg,0.925334394,0.0746655762,1
Cat/6.jpg,0.9004849792,0.0995150432,1
Cat/7.jpg,0.9996605515,0.0003395377,1
Cat/8.jpg,0.9999880791,0.000012013,1
Cat/9.jpg,0.9999103546,8.9928820671048E-05,1
Cat/10.jpg,0.9999895096,1.03867123470991E-05,1
Cat/11.jpg,0.9998693466,0.0001307564,1
Cat/12.jpg,0.9999556541,4.43047429143917E-05,1
Cat/13.jpg,0.9996829629,0.0003170585,1
Cat/14.jpg,0.9999451637,5.49298856640235E-05,1
Cat/15.jpg,0.9995871186,0.0004126654,1
Cat/16.jpg,0.9970960021,0.0029040137,1
Cat/17.jpg,0.999973774,2.62296471191803E-05,1
Cat/18.jpg,0.9997739792,0.0002261746,1
Cat/19.jpg,0.9844980836,0.0155020002,1
Cat/20.jpg,0.9997125268,0.0002875728,1
Cat/21.jpg,0.9999017715,0.000098358,1
Cat/22.jpg,0.9912589192,0.0087412149,1
Cat/23.jpg,0.9884451032,0.0115548233,1
Cat/24.jpg,0.8876907825,0.1123091877,1
Cat/25.jpg,0.9809732437,0.0190267209,1
Cat/26.jpg,0.9248072505,0.075192742,1
Cat/27.jpg,0.9999976158,2.42664509642054E-06,1
Cat/28.jpg,0.9975047112,0.002495412,1
Cat/29.jpg,0.9998879433,0.0001118903,1
Cat/30.jpg,0.9997572899,0.0002427965,1
Cat/31.jpg,0.9999055862,9.43642080528662E-05,1
Cat/32.jpg,0.9924240112,0.0075761289,1
Cat/33.jpg,0.9999575615,0.000042282,1
Cat/34.jpg,0.9999890327,0.000011185,1
Cat/35.jpg,0.9998240471,0.0001762159,1
Cat/36.jpg,0.782841444,0.217158556,1
Cat/37.jpg,0.9964129925,0.0035870778,1
Cat/38.jpg,0.9999771118,0.000022744,1
Cat/39.jpg,0.9999041557,9.60901161306538E-05,1
Cat/40.jpg,0.9975049496,0.0024950455,1
Cat/41.jpg,0.9999699593,3.02030966849998E-05,1
Cat/42.jpg,0.9998121262,0.0001880835,1
Cat/43.jpg,0.9995880723,0.0004119814,1
Cat/44.jpg,0.4690327346,0.5309672356,1
Cat/45.jpg,0.981579423,0.0184204616,1
Cat/46.jpg,0.9998044968,0.0001953134,1
Cat/47.jpg,0.9987683892,0.0012315509,1
Cat/48.jpg,0.9998755455,0.0001244907,1
Cat/49.jpg,0.9998145103,0.0001857345,1
Cat/50.jpg,0.9998226166,0.0001773424,1
Cat/51.jpg,0.9999842644,1.59595219884068E-05,1
Cat/52.jpg,0.9994717836,0.0005282004,1
Cat/53.jpg,0.9999394417,6.04420674790163E-05,1
Cat/54.jpg,0.9999985695,0.000001724,1
Cat/55.jpg,0.9997516274,0.0002486375,1
Cat/56.jpg,0.9991465807,0.0008534081,1
Cat/57.jpg,0.9999575615,4.25689104304183E-05,1
Cat/58.jpg,0.9999113083,0.000088923,1
Cat/59.jpg,0.8355414867,0.164458558,1
Cat/60.jpg,0.9999980927,1.86659826795221E-06,1
Cat/61.jpg,0.9995647669,0.0004351847,1
Cat/62.jpg,0.9998812675,0.0001186595,1
Cat/63.jpg,0.9892508984,0.0107490281,1
Cat/64.jpg,0.9999408722,5.91034477110952E-05,1
Cat/65.jpg,0.815102458,0.184897542,1
Cat/66.jpg,0.9990920424,0.0009080722,1
Cat/67.jpg,0.9996848702,0.0003153039,1
Cat/68.jpg,0.9459163547,0.0540836193,1
Cat/69.jpg,0.9999790192,2.10999442060711E-05,1
Cat/70.jpg,0.9993557334,0.0006441856,1
Cat/71.jpg,0.8826227188,0.1173772514,1
Cat/72.jpg,0.8057104349,0.1942895502,1
Cat/73.jpg,0.9976450801,0.0023548908,1
Cat/74.jpg,0.9528188705,0.047181163,1
Cat/75.jpg,0.9998655319,0.0001343244,1
Cat/76.jpg,0.9998898506,0.0001101033,1
Cat/77.jpg,0.9969564676,0.0030435079,1
Cat/78.jpg,0.9997106194,0.0002893361,1
Cat/79.jpg,0.9997668266,0.0002329517,1
Cat/80.jpg,0.8914456367,0.1085543558,1
Cat/81.jpg,0.9999961853,4.01022816731711E-06,1
Cat/82.jpg,0.9998106956,0.0001893799,1
Cat/83.jpg,0.9998259544,0.0001739587,1
Cat/84.jpg,0.9997525811,0.0002475238,1
Cat/85.jpg,0.9993343353,0.0006656022,1
Cat/86.jpg,0.9999961853,3.90375635106466E-06,1
Cat/87.jpg,0.9999580383,0.000041949,1
Cat/88.jpg,0.999932766,6.72884707455523E-05,1
Cat/89.jpg,0.9995418787,0.0004578859,1
Cat/90.jpg,0.9935899973,0.0064100721,1
Cat/91.jpg,0.9997230172,0.0002771326,1
Cat/92.jpg,0.8521464467,0.1478535384,1
Cat/93.jpg,0.9999995232,6.47796582597948E-07,1
Cat/94.jpg,0.9999537468,4.64683143945877E-05,1
Cat/95.jpg,0.9987086058,0.0012913918,1
Cat/96.jpg,0.9864164591,0.0135835819,1
Cat/97.jpg,0.9487289786,0.0512709543,1
Cat/98.jpg,0.9999098778,9.03445252333768E-05,1
Cat/99.jpg,0.9915884137,0.0084116375,1
Cat/100.jpg,0.9999938011,0.000006202,1
Cat/101.jpg,0.9997316003,0.0002686546,1
Cat/102.jpg,0.9999990463,0.000001152,1
Cat/103.jpg,0.9998111725,0.0001890026,1
Cat/104.jpg,0.9999985695,1.54924657636002E-06,1
Cat/105.jpg,0.9995237589,0.0004760085,1
Cat/106.jpg,0.9996147752,0.0003853955,1
Cat/107.jpg,0.9999880791,1.17978715934441E-05,1
Cat/108.jpg,0.5362883806,0.4637115598,1
Cat/109.jpg,0.9999918938,8.1134012361872E-06,1
Cat/110.jpg,0.9999399185,6.03379412495997E-05,1
Cat/111.jpg,0.9995666742,0.0004332654,1
Cat/112.jpg,0.9999074936,9.27728542592377E-05,1
Cat/113.jpg,0.9945576787,0.0054422822,1
Cat/114.jpg,0.9797026515,0.0202973783,1
Cat/115.jpg,0.998411715,0.0015883027,1
Cat/116.jpg,0.9993457794,0.0006541756,1
Cat/117.jpg,0.9998903275,0.0001095826,1
Cat/118.jpg,0.9999842644,1.5656762116123E-05,1
Cat/119.jpg,0.9995328188,0.0004671311,1
Cat/120.jpg,0.9748433828,0.0251566283,1
Cat/121.jpg,0.6378043294,0.3621956408,1
Cat/122.jpg,0.9985405207,0.0014593876,1
Cat/123.jpg,0.9890214801,0.0109785367,1
Cat/124.jpg,0.9998002052,0.000199721,1
Cat/125.jpg,0.9991270304,0.0008729323,1
Cat/126.jpg,0.9999809265,0.000018905,1
Cat/127.jpg,0.9999957085,4.15713611801039E-06,1
Cat/128.jpg,0.9999198914,0.00008033,1
Cat/129.jpg,0.9997048974,0.0002949046,1
Cat/130.jpg,0.9999494553,5.06665564898867E-05,1
Cat/131.jpg,0.9934954643,0.0065046018,1
Cat/132.jpg,0.9999952316,0.000004818,1
Cat/133.jpg,0.9983338714,0.0016661754,1
Cat/134.jpg,0.9997844696,0.0002155066,1
Cat/135.jpg,0.9999656677,3.44064173987135E-05,1
Cat/136.jpg,0.9999203682,7.99105473561212E-05,1
Cat/137.jpg,0.6651619673,0.3348379433,1
Cat/138.jpg,0.9999723434,2.75947568297852E-05,1
Cat/139.jpg,0.9998168945,0.0001830247,1
Cat/140.jpg,0.9748433828,0.0251566283,1
Cat/141.jpg,0.9996090531,0.0003911403,1
Cat/142.jpg,0.9999876022,1.24931639220449E-05,1
Cat/143.jpg,0.9999928474,7.26615007806686E-06,1
Cat/144.jpg,0.9999876022,0.000012643,1
Cat/145.jpg,0.9998650551,0.0001349134,1
Cat/146.jpg,0.3606368303,0.6393632293,1
Cat/147.jpg,0.9999322891,6.78443611832336E-05,1
Cat/148.jpg,0.999941349,5.88492221140768E-05,1
Cat/149.jpg,0.9999666214,3.33372881868854E-05,1
Cat/150.jpg,0.9992113709,0.0007885203,1
Cat/151.jpg,0.9999046326,9.52914269873872E-05,1
Cat/152.jpg,0.9999861717,1.38752247949014E-05,1
Cat/153.jpg,0.9881474972,0.0118525969,1
Cat/154.jpg,0.9607128501,0.0392872393,1
Cat/155.jpg,0.4881466031,0.5118533969,1
Cat/156.jpg,0.9953055978,0.0046943268,1
Cat/157.jpg,0.9995256662,0.0004744544,1
Cat/158.jpg,0.9999995232,3.94260894154286E-07,1
Cat/159.jpg,0.9999613762,3.87032887374517E-05,1
Cat/160.jpg,0.9997134805,0.0002866137,1
Cat/161.jpg,0.9999895096,1.04688351711957E-05,1
Cat/162.jpg,0.999976635,2.35037859965814E-05,1
Cat/163.jpg,0.9999856949,1.44067071232712E-05,1
Cat/164.jpg,0.9999508858,4.93745355925057E-05,1
Cat/165.jpg,0.9999713898,0.000028561,1
Cat/166.jpg,0.9974954724,0.0025045841,1
Cat/167.jpg,0.9984440804,0.0015558926,1
Cat/168.jpg,0.9973040223,0.0026960745,1
